trade_id,report_date,counterparty_id,notional_amount,currency,status,asset_class,jurisdiction
TRD-00000,2024-01-01,CP-8651,2667621.27,GBP,SETTLED,EQUITY,UK
TRD-00001,2024-01-02,CP-1887,268599.45,USD,SETTLED,FX,EU
TRD-00002,2024-01-03,CP-2612,1689655.35,GBP,PENDING,DERIVATIVE,UK
TRD-00003,2024-01-04,CP-1993,680729.24,JPY,SETTLED,EQUITY,EU
TRD-00004,2024-01-05,CP-7596,326241.1,USD,SETTLED,DERIVATIVE,US
TRD-00005,2024-01-06,CP-6559,4949901.56,GBP,SETTLED,EQUITY,US
TRD-00006,2024-01-07,CP-2790,1618545.69,JPY,SETTLED,BOND,APAC
TRD-00007,2024-01-08,CP-5073,4051273.48,USD,SETTLED,DERIVATIVE,EU
TRD-00008,2024-01-09,CP-4139,1280656.87,JPY,SETTLED,DERIVATIVE,UK
TRD-00009,2024-01-10,CP-4116,3410698.58,EUR,SETTLED,FX,APAC
TRD-00010,2024-01-11,,3803537.02,EUR,SETTLED,DERIVATIVE,APAC
TRD-00011,2024-01-12,,2982237.32,USD,FAILED,DERIVATIVE,APAC
TRD-00012,2024-01-13,,2363165.18,GBP,PENDING,BOND,UK
TRD-00013,2024-01-14,,2065086.16,USD,SETTLED,DERIVATIVE,APAC
TRD-00014,2024-01-15,,1750852.65,JPY,SETTLED,BOND,UK
TRD-00015,2024-01-16,,4648350.43,GBP,PENDING,BOND,APAC
TRD-00016,2024-01-17,CP-8579,4154790.84,EUR,SETTLED,BOND,UK
TRD-00017,2024-01-18,CP-5092,4825484.28,GBP,SETTLED,BOND,US
TRD-00018,2024-01-19,CP-2235,630243.15,EUR,PENDING,EQUITY,US
TRD-00019,2024-01-20,CP-8260,3657028.7,GBP,SETTLED,FX,US
TRD-00020,2024-01-21,CP-2604,4692318.88,GBP,SETTLED,EQUITY,US
TRD-00021,2024-01-22,CP-1828,914353.0,GBP,SETTLED,DERIVATIVE,US
TRD-00022,2024-01-23,CP-9856,341816.37,JPY,PENDING,EQUITY,APAC
TRD-00023,2024-01-24,CP-1241,3708192.04,JPY,FAILED,EQUITY,APAC
TRD-00024,2024-01-25,CP-2528,2876620.83,USD,PENDING,DERIVATIVE,APAC
TRD-00025,2024-01-26,CP-4872,4210725.6,USD,SETTLED,DERIVATIVE,UK
TRD-00026,2024-01-27,CP-3724,707464.16,EUR,PENDING,DERIVATIVE,UK
TRD-00027,2024-01-28,CP-7658,3978383.89,JPY,SETTLED,EQUITY,UK
TRD-00028,2024-01-29,CP-8956,1016120.33,EUR,SETTLED,EQUITY,UK
TRD-00029,2024-01-30,CP-8886,826643.15,USD,SETTLED,DERIVATIVE,US
TRD-00030,2024-01-31,CP-4502,-99999.99,EUR,SETTLED,FX,US
TRD-00031,2024-02-01,CP-7570,-99999.99,USD,SETTLED,FX,US
TRD-00032,2024-02-02,CP-1960,-99999.99,JPY,SETTLED,BOND,EU
TRD-00033,2024-02-03,CP-3697,2620096.47,GBP,SETTLED,DERIVATIVE,APAC
TRD-00034,2024-02-04,CP-7209,1800564.12,JPY,SETTLED,BOND,UK
TRD-00035,2024-02-05,CP-1035,4387230.7,EUR,SETTLED,FX,UK
TRD-00036,2024-02-06,CP-7396,1968301.09,EUR,SETTLED,BOND,US
TRD-00037,2024-02-07,CP-5345,4084831.2,JPY,SETTLED,DERIVATIVE,UK
TRD-00038,2024-02-08,CP-8454,2201283.19,JPY,SETTLED,DERIVATIVE,UK
